Writing to output file at:  20241125-12:43:17
         347831839 function calls (340014579 primitive calls) in 270.653 seconds

   Ordered by: cumulative time
   List reduced from 1740 to 100 due to restriction <100>
   List reduced from 100 to 57 due to restriction <'\\((?!\\_).*\\)$'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   158724    0.361    0.000   12.973    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/generic.py:6432(dtypes)
    85024    0.361    0.000   12.422    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/internals/managers.py:687(<listcomp>)
   299274    0.722    0.000   12.379    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/internals/blocks.py:1287(take_nd)
195362/173849    0.285    0.000   12.035    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/ops/common.py:62(new_method)
    22233    0.498    0.000   11.548    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/indexes/multi.py:2267(append)
   209628    0.350    0.000    9.853    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/arrays/categorical.py:2962(recode_for_categories)
   794003    2.984    0.000    9.681    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/construction.py:517(sanitize_array)
    86738    0.102    0.000    9.560    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/groupby/ops.py:607(get_iterator)
     7382    0.385    0.000    9.263    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
     7373    0.080    0.000    8.476    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/frame.py:6731(drop_duplicates)
    14405    0.075    0.000    7.541    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/indexes/base.py:7553(ensure_index_from_sequences)
    14405    0.104    0.000    7.465    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/indexes/multi.py:474(from_arrays)
    14405    0.061    0.000    6.665    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/arrays/categorical.py:3048(factorize_from_iterables)
  2608877    5.101    0.000    6.644    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/methods/to_dict.py:257(<dictcomp>)
   133907    0.326    0.000    6.628    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/arrays/_mixins.py:157(take)
    43215    0.034    0.000    6.603    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/arrays/categorical.py:3069(<genexpr>)
    28810    0.173    0.000    6.569    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/arrays/categorical.py:3005(factorize_from_iterable)
     7169    0.016    0.000    6.295    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/indexes/base.py:269(join)
     7169    0.066    0.000    6.279    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/indexes/base.py:4557(join)
     7195    0.083    0.000    6.243    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/frame.py:2318(from_records)
573899/573889    1.245    0.000    5.925    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/indexes/base.py:5552(equals)
  1088029    1.030    0.000    5.630    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/construction.py:481(ensure_wrapped_if_datetimelike)
